[ 0.03897827 -0.91335648  0.15040418 -0.99920555  0.16326783 -0.1325882
 -1.8087131  -0.310274   -0.74819013 -2.80202714 -0.15265907 -0.37651114
  0.23522698 -0.25183983  0.37861105  0.18125656 -1.25320919 -0.62622417
 -0.1835211  -2.30659008  0.23561758 -0.69847911  0.00442227 -0.88822607
  0.10177605 -0.63533199 -1.5251545  -0.12202198 -0.48221031 -2.8308912
  0.44689341 -0.05706238  0.07515325  0.26923414  0.90865181 -1.43855501
 -1.28481885 -0.56208204  0.06684009 -2.0627495  -1.30931158  0.18756718
  0.1605492   0.32229246  0.25186117 -0.05110795 -0.73483316 -1.13975155
 -0.23428348  0.03656107  0.19115659 -2.67078506  0.06152498  0.35947879
  1.26945698  2.10887498 -0.53954165  0.16205073  1.35432937  0.03088073
  0.82        0.8         0.7         0.535       0.419       0.21
  2.2         1.98        1.8         0.89        0.67      ]

1.8900086792676092
